M:\פרוייקט C# 6,7\DotNet2025_2705_7529\bin\Tools.deps.json
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\bin\Tools.dll
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\bin\Tools.pdb
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\Tools\obj\Debug\Tools.csproj.AssemblyReference.cache
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\Tools\obj\Debug\Tools.GeneratedMSBuildEditorConfig.editorconfig
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\Tools\obj\Debug\Tools.AssemblyInfoInputs.cache
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\Tools\obj\Debug\Tools.AssemblyInfo.cs
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\Tools\obj\Debug\Tools.csproj.CoreCompileInputs.cache
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\Tools\obj\Debug\Tools.dll
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\Tools\obj\Debug\refint\Tools.dll
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\Tools\obj\Debug\Tools.pdb
M:\פרוייקט C# 6,7\DotNet2025_2705_7529\Tools\obj\Debug\ref\Tools.dll
C:\Users\p9743\Downloads\פרויקט C# מתקדם\bin\Tools.deps.json
C:\Users\p9743\Downloads\פרויקט C# מתקדם\bin\Tools.dll
C:\Users\p9743\Downloads\פרויקט C# מתקדם\bin\Tools.pdb
C:\Users\p9743\Downloads\פרויקט C# מתקדם\Tools\obj\Debug\Tools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\p9743\Downloads\פרויקט C# מתקדם\Tools\obj\Debug\Tools.AssemblyInfoInputs.cache
C:\Users\p9743\Downloads\פרויקט C# מתקדם\Tools\obj\Debug\Tools.AssemblyInfo.cs
C:\Users\p9743\Downloads\פרויקט C# מתקדם\Tools\obj\Debug\Tools.csproj.CoreCompileInputs.cache
C:\Users\p9743\Downloads\פרויקט C# מתקדם\Tools\obj\Debug\Tools.dll
C:\Users\p9743\Downloads\פרויקט C# מתקדם\Tools\obj\Debug\refint\Tools.dll
C:\Users\p9743\Downloads\פרויקט C# מתקדם\Tools\obj\Debug\Tools.pdb
C:\Users\p9743\Downloads\פרויקט C# מתקדם\Tools\obj\Debug\ref\Tools.dll
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\bin\Tools.deps.json
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\bin\Tools.dll
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\bin\Tools.pdb
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\Tools\obj\Debug\Tools.csproj.AssemblyReference.cache
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\Tools\obj\Debug\Tools.GeneratedMSBuildEditorConfig.editorconfig
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\Tools\obj\Debug\Tools.AssemblyInfoInputs.cache
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\Tools\obj\Debug\Tools.AssemblyInfo.cs
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\Tools\obj\Debug\Tools.csproj.CoreCompileInputs.cache
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\Tools\obj\Debug\Tools.dll
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\Tools\obj\Debug\refint\Tools.dll
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\Tools\obj\Debug\Tools.pdb
M:\פרוייקט מירה ורחלי\C-project-MR\project C#.net\Tools\obj\Debug\ref\Tools.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\Tools.deps.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\Tools.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\Tools.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.AssemblyInfoInputs.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.AssemblyInfo.cs
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.csproj.CoreCompileInputs.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.sourcelink.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\refint\Tools.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\ref\Tools.dll
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\Tools.deps.json
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\Tools.dll
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\Tools.pdb
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.csproj.AssemblyReference.cache
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.GeneratedMSBuildEditorConfig.editorconfig
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.AssemblyInfoInputs.cache
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.AssemblyInfo.cs
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.csproj.CoreCompileInputs.cache
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.dll
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\refint\Tools.dll
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\Tools.pdb
E:\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\Tools\obj\Debug\ref\Tools.dll
