M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.csproj.AssemblyReference.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.GeneratedMSBuildEditorConfig.editorconfig
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.AssemblyInfoInputs.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.AssemblyInfo.cs
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.csproj.CoreCompileInputs.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\BL.deps.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\BL.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\bin\BL.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.csproj.AssemblyReference.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.AssemblyInfoInputs.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.AssemblyInfo.cs
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.csproj.CoreCompileInputs.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.sourcelink.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.csproj.Up2Date
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BL\obj\Debug\BL.pdb
